id,reconcile,deprecated,code,name,user_type_id/id
1,False,False,1,ACTIVO,account.data_account_type_vista
101,False,False,101,ACTIVO CORRIENTE,account.data_account_type_vista
10101,False,False,10101,EFECTIVO Y EQUIVALENTES AL EFECTIVO,account.data_account_type_vista
1010101,False,False,1010101,DISPONIBLE,account.data_account_type_vista
101010101,False,False,101010101,CAJA GENERAL / FONDO POR DEPOSITAR,account.data_account_type_liquidity
101010102,False,False,101010102,CAJA CHICA,account.data_account_type_vista
10101010201,False,False,10101010201,CAJA CHICA 1,account.data_account_type_liquidity
10101010202,False,False,10101010202,CAJA CHICA 2,account.data_account_type_liquidity
10101010203,False,False,10101010203,CAJA CHICA 3,account.data_account_type_liquidity
101010103,False,False,101010103,EFECTOS DE COBRO INMEDIATO (CHEQUES),account.data_account_type_liquidity
101010104,False,False,101010104,EFECTOS DE COBRO INMEDIATO (TARJETAS DE CRÉDITO),account.data_account_type_liquidity
101010105,False,False,101010105,BANCOS,account.data_account_type_vista
10101010501,False,False,10101010501,BANCO DE LOJA CTA CTE 2900652118,account.data_account_type_liquidity
10101010502,False,False,10101010502,BANCO PICHINCHA CTA AHO 3460266600,account.data_account_type_liquidity
10101010503,False,False,10101010503,BANCO GUAYAQUIL CTA CTE 9928944,account.data_account_type_liquidity
10101010504,False,False,10101010504,BANCO BOLIVARIANO CTA AHO,account.data_account_type_liquidity
10101010505,False,False,10101010505,BANCO SOLIDARIO CTA AHO,account.data_account_type_liquidity
10101010506,False,False,10101010506,COOPMEGO CTA AHO,account.data_account_type_liquidity
10101010507,False,False,10101010507,BANCO DE LOJA CTA AHO PABLO JARAMILLO,account.data_account_type_liquidity
10101010508,False,False,10101010508,BANCO DE LOJA CRECEDIARIO,account.data_account_type_liquidity
101010106,False,False,101010106,FONDO ROTATIVO,account.data_account_type_liquidity
101010107,False,False,101010107,INVERSIONES TEMPORALES,account.data_account_type_vista
10101010701,False,False,10101010701,COOPMEGO POLIZA,account.data_account_type_liquidity
10102,False,False,10102,ACTIVOS FINANCIEROS,account.data_account_type_vista
1010201,False,False,1010201,ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS,account.data_account_type_current_assets
1010202,False,False,1010202,ACTIVOS FINANCIEROS DISPONIBLES PARA LA VENTA,account.data_account_type_current_assets
1010203,False,False,1010203,ACTIVOS FINANCIEROS MANTENIDOS HASTA EL VENCIMIENTO,account.data_account_type_current_assets
1010204,False,False,1010204,(-) PROVISION POR DETERIORO,account.data_account_type_current_assets
1010205,False,False,1010205,DOCUMENTOS Y CUENTAS POR COBRAR CLIENTES NO RELACIONADOS,account.data_account_type_vista
101020501,True,True,101020501,DE ACTIVIDADES ORDINARIAS QUE GENEREN INTERESES,account.data_account_type_vista
10102050101,True,True,10102050101,CARTERA DE CLIENTES NO RELACIONADOS,account.data_account_type_receivable
10102050102,True,True,10102050102,CHEQUES DEVUELTOS / PROTESTADOS,account.data_account_type_receivable
101020502,True,True,101020502,DE ACTIVIDADES ORDINARIAS QUE NO GENEREN INTERESES,account.data_account_type_vista
10102050201,True,True,10102050201,CARTERA DE CLIENTES NO RELACIONADOS,account.data_account_type_receivable
10102050202,True,True,10102050202,CHEQUES DEVUELTOS / PROTESTADOS,account.data_account_type_receivable
1010206,True,True,1010206,DOCUMENTOS Y CUENTAS POR COBRAR CLIENTES RELACIONADOS,account.data_account_type_receivable
1010207,True,True,1010207,OTRAS CUENTAS POR COBRAR RELACIONADAS,account.data_account_type_receivable
1010208,True,True,1010208,OTRAS CUENTAS POR COBRAR,account.data_account_type_vista
101020801,True,True,101020801, RETENCIONES POR COBRAR,account.data_account_type_receivable
101020802,True,True,101020802,PRESTAMOS A EMPLEADOS,account.data_account_type_receivable
101020803,True,True,101020803,CUENTAS POR COBRAR VARIAS,account.data_account_type_receivable
101020804,True,True,101020804,SERVICIOS Y OTROS PAGOS ANTICIPADOS,account.data_account_type_receivable
101020805,True,True,101020805,ANTICIPO SUELDOS EMPLEADOS,account.data_account_type_receivable
101020806,True,True,101020806,ANTICIPO DE VIATICOS,account.data_account_type_receivable
1010209,False,False,1010209,(-) PROVISIÓN CUENTAS INCOBRABLES Y DETERIORO,account.data_account_type_current_assets
10103,False,False,10103,INVENTARIOS,account.data_account_type_vista
1010301,False,False,1010301,INVENTARIOS DE MATERIA PRIMA,account.data_account_type_current_assets
1010302,False,False,1010302,INVENTARIOS DE PRODUCTOS EN PROCESO,account.data_account_type_current_assets
1010303,False,False,1010303,INVENTARIOS DE SUMINISTROS O MATERIALES A SER CONSUMIDOS EN EL PROCESO DE PRODUCCIÓN,account.data_account_type_current_assets
1010304,False,False,1010304,INVENTARIOS DE SUMINISTROS O MATERIALES A SER CONSUMIDOS EN LA PRESTACIÓN DE SERVICIO,account.data_account_type_current_assets
1010305,False,False,1010305,INVENTARIOS DE PRODUCTOS TERMINADOS Y MERCADERIA EN ALMACÉN - PRODUCIDO POR LA COMPAÑÍA,account.data_account_type_current_assets
1010306,False,False,1010306,INVENTARIOS DE PRODUCTOS TERMINADOS Y MERCADERIA EN ALMACÉN - COMPRADO DE TERCEROS,account.data_account_type_current_assets
1010307,False,False,1010307,MERCADERÍAS EN TRÁNSITO,account.data_account_type_current_assets
1010308,False,False,1010308,OBRAS EN CONSTRUCCION,account.data_account_type_current_assets
1010309,False,False,1010309,OBRAS TERMINADAS,account.data_account_type_current_assets
1010310,False,False,1010310,MATERIALES O BIENES PARA LA CONSTRUCCIÓN,account.data_account_type_current_assets
1010311,False,False,1010311,"INVENTARIOS REPUESTOS, HERRAMIENTAS Y ACCESORIOS",account.data_account_type_current_assets
1010312,False,False,1010312,OTROS INVENTARIOS,account.data_account_type_current_assets
1010313,False,False,1010313,(-) PROVISIÓN POR VALOR NETO DE REALIZACIÓN Y OTRAS PÉRDIDAS EN EL INVENTARIO,account.data_account_type_current_assets
10104,False,False,10104,SERVICIOS Y OTROS PAGOS ANTICIPADOS,account.data_account_type_vista
1010401,True,True,1010401,SEGUROS PAGADOS POR ANTICIPADO,account.data_account_type_prepayments
1010402,True,True,1010402,ARRIENDOS PAGADOS POR ANTICIPADO,account.data_account_type_prepayments
1010403,True,True,1010403,ANTICIPOS A PROVEEDORES,account.data_account_type_prepayments
1010404,True,True,1010404,OTROS ANTICIPOS ENTREGADOS,account.data_account_type_prepayments
10105,False,False,10105,ACTIVOS POR IMPUESTOS CORRIENTES,account.data_account_type_vista
1010501,False,False,1010501,CRÉDITO TRIBUTARIO A FAVOR DE LA EMPRESA (IVA),account.data_account_type_vista
101050101,False,False,101050101,ANTICIPO RETENCION IVA 10%,account.data_account_type_non_current_assets
101050102,False,False,101050102,ANTICIPO RETENCION IVA 20%,account.data_account_type_non_current_assets
101050103,False,False,101050103,ANTICIPO RETENCION IVA 30%,account.data_account_type_non_current_assets
101050104,False,False,101050104,ANTICIPO RETENCION IVA 70%,account.data_account_type_non_current_assets
101050105,False,False,101050105,ANTICIPO RETENCION IVA 100%,account.data_account_type_non_current_assets
