id,reconcile,nocreate,code,name,user_type_id/id,chart_template_id:id,tag_ids/id,note
1,False,True,1,ACTIVO,account.data_account_type_vista,ec_chart_template,,
101,False,True,101,ACTIVO CORRIENTE,account.data_account_type_vista,ec_chart_template,,
10101,False,True,10101,EFECTIVO Y EQUIVALENTES AL EFECTIVO,account.data_account_type_vista,ec_chart_template,,
1010101,False,True,1010101,DISPONIBLE,account.data_account_type_vista,ec_chart_template,,
101010101,False,True,101010101,CAJA GENERAL,account.data_account_type_vista,ec_chart_template,,
101010102,False,True,101010102,CAJA CHICA,account.data_account_type_vista,ec_chart_template,,
101010103,False,True,101010103,EFECTOS DE COBRO INMEDIATO (CHEQUES),account.data_account_type_vista,ec_chart_template,,
101010104,False,True,101010104,EFECTOS DE COBRO INMEDIATO (TARJETAS DE CRÉDITO),account.data_account_type_vista,ec_chart_template,,
101010105,False,True,101010105,BANCOS,account.data_account_type_vista,ec_chart_template,,
101010106,False,True,101010106,FONDO ROTATIVO,account.data_account_type_vista,ec_chart_template,,
101010107,False,True,101010107,INVERSIONES TEMPORALES,account.data_account_type_vista,ec_chart_template,,
10102,False,True,10102,ACTIVOS FINANCIEROS,account.data_account_type_vista,ec_chart_template,,
1010201,False,False,1010201,ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS,account.data_account_type_current_assets,ec_chart_template,,
1010202,False,False,1010202,ACTIVOS FINANCIEROS DISPONIBLES PARA LA VENTA,account.data_account_type_current_assets,ec_chart_template,,
1010203,False,False,1010203,ACTIVOS FINANCIEROS MANTENIDOS HASTA EL VENCIMIENTO,account.data_account_type_current_assets,ec_chart_template,,
1010204,False,False,1010204,(-) PROVISION POR DETERIORO,account.data_account_type_current_assets,ec_chart_template,,
1010205,False,True,1010205,DOCUMENTOS Y CUENTAS POR COBRAR CLIENTES NO RELACIONADOS,account.data_account_type_vista,ec_chart_template,,
101020501,True,True,101020501,DE ACTIVIDADES ORDINARIAS QUE GENEREN INTERESES,account.data_account_type_vista,ec_chart_template,,
10102050101,True,False,10102050101,CARTERA DE CLIENTES NO RELACIONADOS,account.data_account_type_receivable,ec_chart_template,,
10102050102,True,False,10102050102,CHEQUES DEVUELTOS / PROTESTADOS,account.data_account_type_receivable,ec_chart_template,,
